id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_setsupplier_incoterm,incoterm,oscg_vendor.model_incoterm,oscg_vendor.IAC_setsupplier_groups,1,0,0,0
access_spot_vendor_incoterm,incoterm,oscg_vendor.model_incoterm,oscg_vendor.IAC_spot_vendor_groups,1,0,0,0
access_vendor_incoterm,incoterm.vendor,oscg_vendor.model_incoterm,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_asn_ctrl_model_inforecord_history,asn_ctrl.access.inforecord.history,oscg_vendor.model_inforecord_history,oscg_vendor.group_ASN_ctrl,1,0,0,0
access_asn_rule_model_inforecord_history,asn_rule.access.inforecord.history,oscg_vendor.model_inforecord_history,oscg_vendor.group_ASN_rule,1,0,0,0
access_ep_admin_model_inforecord_history,ep_admin.access.inforecord.history,oscg_vendor.model_inforecord_history,oscg_vendor.group_ep_administration,1,0,0,0
access_warehouse_model_inforecord_history,warehouse.access.inforecord.history,oscg_vendor.model_inforecord_history,oscg_vendor.group_warehouse,1,0,0,0
access_as_model_inforecord_history,as.access.inforecord.history,oscg_vendor.model_inforecord_history,oscg_vendor.IAC_AS_groups,1,0,0,0
access_buyer_model_inforecord_history,buyer.access.inforecord.history,oscg_vendor.model_inforecord_history,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_cm_model_inforecord_history,cm.access.inforecord.history,oscg_vendor.model_inforecord_history,oscg_vendor.IAC_CM_groups,1,0,0,0
access_vendor_inforecord_history,inforecord.history.buyer.access,oscg_vendor.model_inforecord_history,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_vendor_model_inforecord_history,vendor.access.inforecord.history,oscg_vendor.model_inforecord_history,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_set_bulletin_mail_message,access.set_bulletin.mail.message,oscg_vendor.model_mail_message,oscg_vendor.group_set_bulletin,1,1,1,1
access_set_bulletin_mail_message_white,access.set_bulletin.mail.message.white,oscg_vendor.model_mail_message_white,oscg_vendor.group_set_bulletin,1,1,1,1
access_bulletin_mail_message_white,mail.message.white,oscg_vendor.model_mail_message_white,oscg_vendor.group_set_bulletin,1,1,1,0
access_set_bulletin_mail_message_white_line,access.set_bulletin.mail.message.white.line,oscg_vendor.model_mail_message_white_line,oscg_vendor.group_set_bulletin,1,1,1,1
access_bulletin_mail_message_white_line,mail.message.white.line,oscg_vendor.model_mail_message_white_line,oscg_vendor.group_set_bulletin,1,1,1,0
access_set_bulletin_mail_message_white_upload,access.set_bulletin.mail.message.white.upload,oscg_vendor.model_mail_message_white_upload,oscg_vendor.group_set_bulletin,1,1,1,1
access_ep_admin_material_group,material.group.vendor,oscg_vendor.model_material_group,oscg_vendor.group_ep_administration,1,0,0,0
access_qm_leader_material_group,material.group,oscg_vendor.model_material_group,oscg_vendor.group_qm_leader,1,0,0,0
access_set_bulletin_material_group,material.group,oscg_vendor.model_material_group,oscg_vendor.group_set_bulletin,1,0,0,0
access_buyer_material_group,material.group,oscg_vendor.model_material_group,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_bvi_vendor_material_group,material.group,oscg_vendor.model_material_group,oscg_vendor.IAC_bvi_vendor_groups,1,0,0,0
access_mold_vendor_material_group,material.group,oscg_vendor.model_material_group,oscg_vendor.IAC_mold_vendor_groups,1,0,0,0
access_setsupplier_material_group,material.group,oscg_vendor.model_material_group,oscg_vendor.IAC_setsupplier_groups,1,0,0,0
access_spot_vendor_material_group,material.group,oscg_vendor.model_material_group,oscg_vendor.IAC_spot_vendor_groups,1,0,0,0
access_vendor_material_group,material.group.vendor,oscg_vendor.model_material_group,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_asn_ctrl_model_material_master,asn_ctrl.access.material.master,oscg_vendor.model_material_master,oscg_vendor.group_ASN_ctrl,1,0,0,0
access_asn_rule_model_material_master,asn_rule.access.material.master,oscg_vendor.model_material_master,oscg_vendor.group_ASN_rule,1,0,0,0
access_ep_admin_material_master,material.master.vendor,oscg_vendor.model_material_master,oscg_vendor.group_ep_administration,1,0,0,0
access_set_bulletin_material_master,material.master,oscg_vendor.model_material_master,oscg_vendor.group_set_bulletin,1,0,0,0
access_warehouse_model_material_master,warehouse.access.material.master,oscg_vendor.model_material_master,oscg_vendor.group_warehouse,1,0,0,0
access_as_iac_model_material_master,as.access.material.master,oscg_vendor.model_material_master,oscg_vendor.IAC_AS_groups,1,0,0,0
access_buyer_material_master,material.master,oscg_vendor.model_material_master,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_bvi_vendor_material_master,material.master,oscg_vendor.model_material_master,oscg_vendor.IAC_bvi_vendor_groups,1,0,0,0
access_cm_model_material_master,cm.access.material.master,oscg_vendor.model_material_master,oscg_vendor.IAC_CM_groups,1,0,0,0
access_mold_vendor_material_master,material.master,oscg_vendor.model_material_master,oscg_vendor.IAC_mold_vendor_groups,1,0,0,0
access_setsupplier_material_master,material.master,oscg_vendor.model_material_master,oscg_vendor.IAC_setsupplier_groups,1,0,0,0
access_spot_vendor_material_master,material.master,oscg_vendor.model_material_master,oscg_vendor.IAC_spot_vendor_groups,1,0,0,0
access_vendor_material_master,material.master.vendor,oscg_vendor.model_material_master,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_asn_ctrl_model_payment_info,asn_ctrl.access.payment.info,oscg_vendor.model_payment_info,oscg_vendor.group_ASN_ctrl,1,0,0,0
access_asn_rule_model_payment_info,asn_rule.access.payment.info,oscg_vendor.model_payment_info,oscg_vendor.group_ASN_rule,1,0,0,0
access_ep_admin_payment_info,payment.info.vendor,oscg_vendor.model_payment_info,oscg_vendor.group_ep_administration,1,0,0,0
access_set_bulletin_payment_info,payment.info,oscg_vendor.model_payment_info,oscg_vendor.group_set_bulletin,1,0,0,0
access_warehouse_model_payment_info,warehouse.access.payment.info,oscg_vendor.model_payment_info,oscg_vendor.group_warehouse,1,0,0,0
access_as_model_payment_info,as.access.payment.info,oscg_vendor.model_payment_info,oscg_vendor.IAC_AS_groups,1,0,0,0
access_buyer_payment_info,payment.info,oscg_vendor.model_payment_info,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_bvi_vendor_payment_info,payment.info,oscg_vendor.model_payment_info,oscg_vendor.IAC_bvi_vendor_groups,1,0,0,0
access_cm_model_payment_info,cm.access.payment.info,oscg_vendor.model_payment_info,oscg_vendor.IAC_CM_groups,1,0,0,0
access_mold_vendor_payment_info,payment.info,oscg_vendor.model_payment_info,oscg_vendor.IAC_mold_vendor_groups,1,0,0,0
access_setsupplier_payment_info,payment.info,oscg_vendor.model_payment_info,oscg_vendor.IAC_setsupplier_groups,1,0,0,0
access_spot_vendor_payment_info,payment.info,oscg_vendor.model_payment_info,oscg_vendor.IAC_spot_vendor_groups,1,0,0,0
access_vendor_payment_info,payment.info.vendor,oscg_vendor.model_payment_info,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_asn_ctrl_model_payment_term,asn_ctrl.access.payment.term,oscg_vendor.model_payment_term,oscg_vendor.group_ASN_ctrl,1,0,0,0
access_asn_rule_model_payment_term,asn_rule.access.payment.term,oscg_vendor.model_payment_term,oscg_vendor.group_ASN_rule,1,0,0,0
access_ep_admin_payment_term,payment.term.vendor,oscg_vendor.model_payment_term,oscg_vendor.group_ep_administration,1,0,0,0
access_set_bulletin_payment_term,payment.term,oscg_vendor.model_payment_term,oscg_vendor.group_set_bulletin,1,0,0,0
access_warehouse_model_payment_term,warehouse.access.payment.term,oscg_vendor.model_payment_term,oscg_vendor.group_warehouse,1,0,0,0
access_as_model_payment_term,as.access.payment.term,oscg_vendor.model_payment_term,oscg_vendor.IAC_AS_groups,1,0,0,0
access_buyer_payment_term,payment.term,oscg_vendor.model_payment_term,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_bvi_vendor_payment_term,payment.term,oscg_vendor.model_payment_term,oscg_vendor.IAC_bvi_vendor_groups,1,0,0,0
access_cm_model_payment_term,cm.access.payment.term,oscg_vendor.model_payment_term,oscg_vendor.IAC_CM_groups,1,0,0,0
access_mold_vendor_payment_term,payment.term,oscg_vendor.model_payment_term,oscg_vendor.IAC_mold_vendor_groups,1,0,0,0
access_setsupplier_payment_term,payment.term,oscg_vendor.model_payment_term,oscg_vendor.IAC_setsupplier_groups,1,0,0,0
access_spot_vendor_payment_term,payment.term,oscg_vendor.model_payment_term,oscg_vendor.IAC_spot_vendor_groups,1,0,0,0
access_vendor_payment_term,payment.term.vendor,oscg_vendor.model_payment_term,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_tp02inter_payment_term,access.tp02inter.payment.term,oscg_vendor.model_payment_term,oscg_vendor.IAC_TP02INTER_groups,1,0,0,0
access_ep_admin_plm_subclass,plm.subclass.vendor,oscg_vendor.model_plm_subclass,oscg_vendor.group_ep_administration,1,0,0,0
access_set_bulletin_plm_subclass,plm.subclass,oscg_vendor.model_plm_subclass,oscg_vendor.group_set_bulletin,1,0,0,0
access_buyer_plm_subclass,plm.subclass,oscg_vendor.model_plm_subclass,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_bvi_vendor_plm_subclass,plm.subclass,oscg_vendor.model_plm_subclass,oscg_vendor.IAC_bvi_vendor_groups,1,0,0,0
access_mold_vendor_plm_subclass,plm.subclass,oscg_vendor.model_plm_subclass,oscg_vendor.IAC_mold_vendor_groups,1,0,0,0
access_setsupplier_plm_subclass,plm.subclass,oscg_vendor.model_plm_subclass,oscg_vendor.IAC_setsupplier_groups,1,0,0,0
access_spot_vendor_plm_subclass,plm.subclass,oscg_vendor.model_plm_subclass,oscg_vendor.IAC_spot_vendor_groups,1,0,0,0
access_vendor_plm_subclass,plm.subclass.vendor,oscg_vendor.model_plm_subclass,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_asn_ctrl_model_pur_org_data,asn_ctrl.access.pur.org.data,oscg_vendor.model_pur_org_data,oscg_vendor.group_ASN_ctrl,1,0,0,0
access_asn_rule_model_pur_org_data,asn_rule.access.pur.org.data,oscg_vendor.model_pur_org_data,oscg_vendor.group_ASN_rule,1,0,0,0
access_ep_admin_pur_org_data,pur.org.data.vendor,oscg_vendor.model_pur_org_data,oscg_vendor.group_ep_administration,1,0,0,0
access_qm_controller_pur_org_data,access.qm_controller.pur.org.data,oscg_vendor.model_pur_org_data,oscg_vendor.group_qm_controller,1,0,0,0
access_qm_leader_pur_org_data,access.qm_leader.pur.org.data,oscg_vendor.model_pur_org_data,oscg_vendor.group_qm_leader,1,0,0,0
access_qm_user_pur_org_data,access.qm_user.pur.org.data,oscg_vendor.model_pur_org_data,oscg_vendor.group_qm_user,1,0,0,0
access_scm_controller_pur_org_data,access.scm_controller.pur.org.data,oscg_vendor.model_pur_org_data,oscg_vendor.group_scm_controller,1,0,0,0
access_scm_leader_pur_org_data,access.scm_leader.pur.org.data,oscg_vendor.model_pur_org_data,oscg_vendor.group_scm_leader,1,0,0,0
access_scm_user_pur_org_data,access.scm_user.pur.org.data,oscg_vendor.model_pur_org_data,oscg_vendor.group_scm_user,1,0,0,0
access_set_bulletin_pur_org_data,pur.org.data,oscg_vendor.model_pur_org_data,oscg_vendor.group_set_bulletin,1,0,0,0
access_warehouse_model_pur_org_data,warehouse.access.pur.org.data,oscg_vendor.model_pur_org_data,oscg_vendor.group_warehouse,1,0,0,0
access_as_model_pur_org_data,as.access.pur.org.data,oscg_vendor.model_pur_org_data,oscg_vendor.IAC_AS_groups,1,0,0,0
access_buyer_pur_org_data,pur.org.data,oscg_vendor.model_pur_org_data,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_bvi_vendor_pur_org_data,pur.org.data,oscg_vendor.model_pur_org_data,oscg_vendor.IAC_bvi_vendor_groups,1,0,0,0
access_cm_model_pur_org_data,cm.access.pur.org.data,oscg_vendor.model_pur_org_data,oscg_vendor.IAC_CM_groups,1,0,0,0
access_mold_vendor_pur_org_data,pur.org.data,oscg_vendor.model_pur_org_data,oscg_vendor.IAC_mold_vendor_groups,1,0,0,0
access_setsupplier_pur_org_data,pur.org.data,oscg_vendor.model_pur_org_data,oscg_vendor.IAC_setsupplier_groups,1,0,0,0
access_spot_vendor_pur_org_data,pur.org.data,oscg_vendor.model_pur_org_data,oscg_vendor.IAC_spot_vendor_groups,1,0,0,0
access_tp02inter_pur_org_data,access.tp02inter.pur.org.data,oscg_vendor.model_pur_org_data,oscg_vendor.IAC_TP02INTER_groups,1,0,0,0
access_vendor_pur_org_data,pur.org.data.vendor,oscg_vendor.model_pur_org_data,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_asn_ctrl_model_source_code,asn_ctrl.access.source.code,oscg_vendor.model_source_code,oscg_vendor.group_ASN_ctrl,1,0,0,0
access_asn_rule_model_source_code,asn_rule.access.source.code,oscg_vendor.model_source_code,oscg_vendor.group_ASN_rule,1,0,0,0
access_warehouse_model_source_code,warehouse.access.source.code,oscg_vendor.model_source_code,oscg_vendor.group_warehouse,1,0,0,0
access_as_model_source_code,as.access.source.code,oscg_vendor.model_source_code,oscg_vendor.IAC_AS_groups,1,0,0,0
access_cm_model_source_code,cm.access.source.code,oscg_vendor.model_source_code,oscg_vendor.IAC_CM_groups,1,0,0,0
access_asn_ctrl_model_storage_location,asn_ctrl.access.storage.location,oscg_vendor.model_storage_location,oscg_vendor.group_ASN_ctrl,1,0,0,0
access_asn_rule_model_storage_location,asn_rule.access.storage.location,oscg_vendor.model_storage_location,oscg_vendor.group_ASN_rule,1,0,0,0
access_ep_admin_model_storage_location,ep_admin.access.storage.location,oscg_vendor.model_storage_location,oscg_vendor.group_ep_administration,1,0,0,0
access_warehouse_model_storage_location,warehouse.access.storage.location,oscg_vendor.model_storage_location,oscg_vendor.group_warehouse,1,0,0,0
access_as_model_storage_location,as.access.storage.location,oscg_vendor.model_storage_location,oscg_vendor.IAC_AS_groups,1,0,0,0
access_buyer_model_storage_location,buyer.access.storage.location,oscg_vendor.model_storage_location,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_cm_model_storage_location,cm.access.storage.location,oscg_vendor.model_storage_location,oscg_vendor.IAC_CM_groups,1,0,0,0
access_vendor_model_storage_location,vendor.access.storage.location,oscg_vendor.model_storage_location,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_asn_ctrl_model_vendor_group,asn_ctrl.access.vendor.group,oscg_vendor.model_vendor_group,oscg_vendor.group_ASN_ctrl,1,0,0,0
access_asn_rule_model_vendor_group,asn_rule.access.vendor.group,oscg_vendor.model_vendor_group,oscg_vendor.group_ASN_rule,1,0,0,0
access_ep_admin_vendor_group,vendor.group.vendor,oscg_vendor.model_vendor_group,oscg_vendor.group_ep_administration,1,0,0,0
access_set_bulletin_vendor_group,vendor.group,oscg_vendor.model_vendor_group,oscg_vendor.group_set_bulletin,1,0,0,0
access_warehouse_model_vendor_group,warehouse.access.vendor.group,oscg_vendor.model_vendor_group,oscg_vendor.group_warehouse,1,0,0,0
access_as_model_vendor_group,as.access.vendor.group,oscg_vendor.model_vendor_group,oscg_vendor.IAC_AS_groups,1,0,0,0
access_buyer_vendor_group,vendor.group,oscg_vendor.model_vendor_group,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_bvi_vendor_vendor_group,vendor.group,oscg_vendor.model_vendor_group,oscg_vendor.IAC_bvi_vendor_groups,1,0,0,0
access_cm_model_vendor_group,cm.access.vendor.group,oscg_vendor.model_vendor_group,oscg_vendor.IAC_CM_groups,1,0,0,0
access_mold_vendor_vendor_group,vendor.group,oscg_vendor.model_vendor_group,oscg_vendor.IAC_mold_vendor_groups,1,0,0,0
access_setsupplier_vendor_group,vendor.group,oscg_vendor.model_vendor_group,oscg_vendor.IAC_setsupplier_groups,1,0,0,0
access_spot_vendor_vendor_group,vendor.group,oscg_vendor.model_vendor_group,oscg_vendor.IAC_spot_vendor_groups,1,0,0,0
access_vendor_vendor_group,vendor.group.vendor,oscg_vendor.model_vendor_group,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_buyer_iac_tdelivery_holiday,iac.tdelivery.holiday,iac_forecast_release_to_vendor.model_iac_tdelivery_holiday,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_vendor_iac_tdelivery_holiday,iac.tdelivery.holiday,iac_forecast_release_to_vendor.model_iac_tdelivery_holiday,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_buyer_iac_tvendor_upload_group,iac.tvendor.upload.group,iac_forecast_release_to_vendor.model_iac_tvendor_upload_group,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_vendor_iac_tvendor_upload_group,iac.tvendor.upload.group,iac_forecast_release_to_vendor.model_iac_tvendor_upload_group,oscg_vendor.IAC_vendor_groups,1,1,1,0
access_buyer_iac_tdelivery_upload_group,iac.tdelivery.upload.group,iac_forecast_release_to_vendor.model_iac_tdelivery_upload_group,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_vendor_iac_tdelivery_upload_group,iac.tdelivery.upload.group,iac_forecast_release_to_vendor.model_iac_tdelivery_upload_group,oscg_vendor.IAC_vendor_groups,1,1,1,0
access_asn_ctrl_model_material_master_asn,asn_ctrl.access.material.master.asn,oscg_rfq.model_material_master_asn,oscg_vendor.group_ASN_ctrl,1,0,0,0
access_asn_rule_model_material_master_asn,asn_rule.access.material.master.asn,oscg_rfq.model_material_master_asn,oscg_vendor.group_ASN_rule,1,0,0,0
access_ep_admin_material_master_asn,ep_admin.aaccess.material.master.vendor,oscg_rfq.model_material_master_asn,oscg_vendor.group_ep_administration,1,0,0,0
access_warehouse_model_material_master_asn,warehouse.access.material.master.asn,oscg_rfq.model_material_master_asn,oscg_vendor.group_warehouse,1,0,0,0
access_report_GR_iac_max_qty_report_wizard,iac.max.qty.report.wizard,iac_report.model_iac_max_qty_report_wizard,oscg_vendor.group_report_GR,1,1,1,0
access_report_GR_v_max_qty_report,v.max.qty.report,iac_report.model_v_max_qty_report,oscg_vendor.group_report_GR,1,1,1,0
access_report_RFQ_v_rfq_history,v.rfq.history,iac_report.model_v_rfq_history,oscg_vendor.group_report_RFQ,1,1,1,0
access_report_RFQ_iac_rfq_history_wizard,iac.rfq.history.wizard,iac_report.model_iac_rfq_history_wizard,oscg_vendor.group_report_RFQ,1,1,1,0
access_report_vendor_v_vendor_vs_buyer_email,v.vendor.vs.buyer.email,iac_report.model_v_vendor_vs_buyer_email,oscg_vendor.group_report_vendor,1,1,1,0
access_report_vendor_vendor_vs_buyer_email_wizard,vendor.vs.buyer.email.wizard,iac_report.model_vendor_vs_buyer_email_wizard,oscg_vendor.group_report_vendor,1,1,1,0
access_report_PO_v_po_cancel_history_report,v.po.cancel.history.report,iac_report.model_v_po_cancel_history_report,oscg_vendor.group_report_PO,1,1,1,0
access_report_PO_iac_po_cancel_history_wizard,iac.po.cancel.history.wizard,iac_report.model_iac_po_cancel_history_wizard,oscg_vendor.group_report_PO,1,1,1,0
access_report_PO_v_po_unconfirm_detail,v.po.unconfirm.detail,iac_report.model_v_po_unconfirm_detail,oscg_vendor.group_report_PO,1,1,1,0
access_report_PO_iac_po_unconfirm_detail_wizard,iac.po.unconfirm.detail.wizard,iac_report.model_iac_po_unconfirm_detail_wizard,oscg_vendor.group_report_PO,1,1,1,0
access_report_PO_v_po_change_payment,v.po.change.payment,iac_report.model_v_po_change_payment,oscg_vendor.group_report_PO,1,1,1,0
access_report_PO_iac_po_change_payment_wizard,iac.po.change.payment.wizard,iac_report.model_iac_po_change_payment_wizard,oscg_vendor.group_report_PO,1,1,1,0
access_report_PO_v_po_unconfirm_summary,v.po.unconfirm.summary,iac_report.model_v_po_unconfirm_summary,oscg_vendor.group_report_PO,1,1,1,0
access_report_PO_iac_po_unconfirm_summary_wizard,iac.po.unconfirm.summary.wizard,iac_report.model_iac_po_unconfirm_summary_wizard,oscg_vendor.group_report_PO,1,1,1,0
access_report_PO_v_po_price_change_history,v.po.price.change.history,iac_report.model_v_po_price_change_history,oscg_vendor.group_report_PO,1,1,1,0
access_report_PO_iac_po_price_change_history_wizard,iac.po.price.change.history.wizard,iac_report.model_iac_po_price_change_history_wizard,oscg_vendor.group_report_PO,1,1,1,0
access_cm_model_v_payment_info_report,v.payment.info.report,iac_report.model_v_payment_info_report,oscg_vendor.IAC_CM_groups,1,0,0,0
access_cm_model_payment_info_report_wizard,payment.info.report.wizard,iac_report.model_payment_info_report_wizard,oscg_vendor.IAC_CM_groups,1,0,0,0
access_vendor_model_v_payment_info_report,v.payment.info.report,iac_report.model_v_payment_info_report,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_vendor_model_payment_info_report_wizard,payment.info.report.wizard,iac_report.model_payment_info_report_wizard,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_buyer_model_iac_country_origin,iac.country.origin,oscg_control_table.model_iac_country_origin,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_buyer_model_country_origin_report_wizard,country.origin.report.wizard,oscg_control_table.model_country_origin_report_wizard,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_buyer_model_iac_country_origin_upload,iac.country.origin.upload,oscg_control_table.model_iac_country_origin_upload,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_vendor_model_iac_country_origin,iac.country.origin,oscg_control_table.model_iac_country_origin,oscg_vendor.IAC_vendor_groups,1,1,1,0
access_vendor_model_country_origin_report_wizard,country.origin.report.wizard,oscg_control_table.model_country_origin_report_wizard,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_vendor_model_iac_country_origin_upload,iac.country.origin.upload,oscg_control_table.model_iac_country_origin_upload,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_buyer_manager_model_iac_country_origin,iac.country.origin,oscg_control_table.model_iac_country_origin,oscg_vendor.IAC_buyer_manager_groups,1,1,1,0
access_buyer_manager_model_country_origin_report_wizard,country.origin.report.wizard,oscg_control_table.model_country_origin_report_wizard,oscg_vendor.IAC_buyer_manager_groups,1,0,0,0
access_buyer_manager_model_iac_country_origin_upload,iac.country.origin.upload,oscg_control_table.model_iac_country_origin_upload,oscg_vendor.IAC_buyer_manager_groups,1,0,0,0
access_buyer_manager_model_iac_vendor,iac.vendor,oscg_vendor.model_iac_vendor,oscg_vendor.IAC_buyer_manager_groups,1,0,0,0
access_buyer_manager_model_material_master,material.master,oscg_vendor.model_material_master,oscg_vendor.IAC_buyer_manager_groups,1,0,0,0
access_buyer_manager_model_buyer_code,buyer.code,oscg_vendor.model_buyer_code,oscg_vendor.IAC_buyer_manager_groups,1,0,0,0
access_buyer_manager_model_pur_org_data,pur.org.data,oscg_vendor.model_pur_org_data,oscg_vendor.IAC_buyer_manager_groups,1,0,0,0
access_report_vendor_iac_vendor_register_report,iac.vendor.register.report,iac_report.model_iac_vendor_register_report,oscg_vendor.group_report_vendor,1,1,1,0
access_report_vendor_iac_vendor_report,iac.vendor.report,iac_report.model_iac_vendor_report,oscg_vendor.group_report_vendor,1,1,1,0
access_qs_group_iac_supplier_company_risk,iac.supplier.company.risk,iac_vendor_evaluation.model_iac_supplier_company_risk,oscg_vendor.IAC_qs_groups,1,1,1,0
access_vendor_iac_bulletin,access.vendor.iac.bulletin,iac_vendor_evaluation.model_iac_bulletin,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_vendor_iac_bulletin_attachment,access.vendor.iac.bulletin.attachment,iac_vendor_evaluation.model_iac_bulletin_attachment,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_vendor_iac_bulletin_white,access.vendor.iac.bulletin.white,iac_vendor_evaluation.model_iac_bulletin_white,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_vendor_iac_bulletin_white_line,access.vendor.iac.bulletin.white.line,iac_vendor_evaluation.model_iac_bulletin_white_line,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_vendor_iac_bulletin_publish,access.vendor.iac.bulletin.publish,iac_vendor_evaluation.model_iac_bulletin_publish,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_vendor_iac_bulletin_publish_attachment,access.vendor.iac.bulletin.publish.attachment,iac_vendor_evaluation.model_iac_bulletin_publish_attachment,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_cm_model_v_po_min_price_report,v.po.min.price.report,iac_report.model_v_po_min_price_report,oscg_vendor.IAC_CM_groups,1,0,0,0
access_cm_model_v_po_min_price_report_wizard,v.po.min.price.report.wizard,iac_report.model_v_po_min_price_report_wizard,oscg_vendor.IAC_CM_groups,1,0,0,0
access_cm_model_v_po_price_vs_rfq_report,v.po.price.vs.rfq.report,iac_report.model_v_po_price_vs_rfq_report,oscg_vendor.IAC_CM_groups,1,0,0,0
access_cm_model_v_po_price_vs_rfq_report_wizard,v.po.price.vs.rfq.report.wizard,iac_report.model_v_po_price_vs_rfq_report_wizard,oscg_vendor.IAC_CM_groups,1,0,0,0
access_cm_model_v_changeble_intransit_asn_report,v.changeble.intransit.asn.report,iac_report.model_v_changeble_intransit_asn_report,oscg_vendor.IAC_CM_groups,1,0,0,0
access_cm_model_v_changeble_intransit_asn_report_wizard,v.changeble.intransit.asn.report.wizard,iac_report.model_v_changeble_intransit_asn_report_wizard,oscg_vendor.IAC_CM_groups,1,0,0,0
access_set_bulletin_new_iac_bulletin,iac.bulletin,iac_vendor_evaluation.model_iac_bulletin,oscg_vendor.group_set_bulletin,1,1,1,1
access_set_bulletin_new_iac_bulletin_attachment,iac.bulletin.attachment,iac_vendor_evaluation.model_iac_bulletin_attachment,oscg_vendor.group_set_bulletin,1,1,1,1
access_set_bulletin_new_iac_bulletin_white,iac.bulletin.white,iac_vendor_evaluation.model_iac_bulletin_white,oscg_vendor.group_set_bulletin,1,1,1,1
access_set_bulletin_new_iac_bulletin_white_line,iac.bulletin.white.line,iac_vendor_evaluation.model_iac_bulletin_white_line,oscg_vendor.group_set_bulletin,1,1,1,1
access_set_bulletin_new_iac_bulletin_publish,iac.bulletin.publish,iac_vendor_evaluation.model_iac_bulletin_publish,oscg_vendor.group_set_bulletin,1,1,1,1
access_set_bulletin_new_iac_bulletin_publish_attachment,iac.bulletin.publish.attachment,iac_vendor_evaluation.model_iac_bulletin_publish_attachment,oscg_vendor.group_set_bulletin,1,1,1,1
access_set_bulletin_new_iac_bulletin_white_upload,iac.bulletin.white.upload,iac_vendor_evaluation.model_iac_bulletin_white_upload,oscg_vendor.group_set_bulletin,1,1,1,1
access_scm_controller_iac_supplier_company_risk,scm_controller.access.iac.supplier.company.risk,iac_vendor_evaluation.model_iac_supplier_company_risk,oscg_vendor.group_scm_controller,1,1,1,0
access_scm_user_iac_supplier_company_risk,scm_user.access.iac.supplier.company.risk,iac_vendor_evaluation.model_iac_supplier_company_risk,oscg_vendor.group_scm_user,1,1,1,0
access_setsupplier_v_email_alert_report,v.email.alert.report,iac_report.model_v_email_alert_report,oscg_vendor.IAC_setsupplier_groups,1,0,0,0
access_setsupplier_v_email_alert_report_wizard,v.email.alert.report.wizard,iac_report.model_v_email_alert_report_wizard,oscg_vendor.IAC_setsupplier_groups,1,0,0,0
access_set_bulletin_iac_bulletin_publish_report,iac.bulletin.publish.report,iac_report.model_iac_bulletin_publish_report,oscg_vendor.group_set_bulletin,1,0,0,0
access_set_bulletin_v_bulletin_information_report_wizard,v.bulletin.information.report.wizard,iac_report.model_v_bulletin_information_report_wizard,oscg_vendor.group_set_bulletin,1,0,0,0
access_supplier_manager_iac_vendor,access.supplier_mananger.iac.vendor,oscg_vendor.model_iac_vendor,oscg_vendor.IAC_setsupplier_groups,1,1,0,0
access_report_vendor_iac_sop_attachment_report,iac.sop.attachment.report,iac_report.model_iac_sop_attachment_report,oscg_vendor.group_report_vendor,1,0,0,0
access_report_PO_iac_sop_attachment_report,iac.sop.attachment.report,iac_report.model_iac_sop_attachment_report,oscg_vendor.group_report_PO,1,0,0,0
access_report_RFQ_iac_sop_attachment_report,iac.sop.attachment.report,iac_report.model_iac_sop_attachment_report,oscg_vendor.group_report_RFQ,1,0,0,0
